10xVisium,Human_BCRA_WTA,R-HSA-5339717,R-HSA-8849474,R-HSA-8849471,R-HSA-9634638,R-HSA-8849473,R-HSA-8854521,R-HSA-8857538,R-HSA-9665230,R-HSA-9665233,R-HSA-8848021,R-HSA-8847993,R-HSA-8939211,R-HSA-9665249,R-HSA-9665251,R-HSA-9018519,R-HSA-9665247,R-HSA-9665246,R-HSA-8849470,R-HSA-9709275,R-HSA-8941332,R-HSA-9699150,R-HSA-9664565,R-HSA-9665348,R-HSA-9701193,R-HSA-9031628,R-HSA-1306955,R-HSA-9665686,R-HSA-9709570,R-HSA-9701190,R-HSA-8849472,R-HSA-8852405,R-HSA-8939256,R-HSA-1839128,R-HSA-1227990,R-HSA-8866904,R-HSA-8931987,R-HSA-8866910,R-HSA-9605308,R-HSA-1839120,R-HSA-9704646,R-HSA-8866911,R-HSA-9704331,R-HSA-5467340,R-HSA-8864260,R-HSA-9009391,R-HSA-5655291,R-HSA-3656532,R-HSA-5693579,R-HSA-8849468,R-HSA-9663199,R-HSA-5654700,R-HSA-5654706,R-HSA-5654712,R-HSA-5654693,R-HSA-2023837,R-HSA-8863795,R-HSA-5579016,R-HSA-5579002,R-HSA-6803211,R-HSA-9006931,R-HSA-6783310,R-HSA-2586552,R-HSA-8878166,R-HSA-71403,R-HSA-1251985,R-HSA-8874081,R-HSA-9673324,R-HSA-3656534,R-HSA-8875791,R-HSA-8849469,R-HSA-9013148,R-HSA-9701192,R-HSA-9652282,R-HSA-5693616,R-HSA-9762292,R-HSA-3238698,R-HSA-9759811,R-HSA-9675135,R-HSA-1839126,R-HSA-9710421,R-HSA-9759475,R-HSA-8878159,R-HSA-8875878,R-HSA-9010553,R-HSA-9013508,R-HSA-9762293,R-HSA-8851805,R-HSA-9012852,R-HSA-9764302,R-HSA-3304351,R-HSA-5687128,R-HSA-1236394,R-HSA-8878171,R-HSA-5633008,R-HSA-9617828,R-HSA-6806834,R-HSA-9034015,R-HSA-8934593,R-HSA-9013694,R-HSA-1226099,R-HSA-8853336,R-HSA-9634635,R-HSA-1839130,R-HSA-9708530,R-HSA-194315,R-HSA-9656249,R-HSA-8853333,R-HSA-9634597,R-HSA-9013418,R-HSA-71387,R-HSA-5619035,R-HSA-195258,R-HSA-5655253,R-HSA-5659898,R-HSA-9630222,R-HSA-422085,R-HSA-4791275,R-HSA-9616333,R-HSA-9033658,R-HSA-8852276,R-HSA-5655302,R-HSA-9675136,R-HSA-9605310,R-HSA-1236382,R-HSA-6807070,,,,,,,,,,,
10xVisium,Human_CESC_FFPE,R-HSA-9652817,R-HSA-8853334,R-HSA-2033514,R-HSA-1912408,R-HSA-1912422,R-HSA-9614657,R-HSA-190239,R-HSA-1839130,R-HSA-9645460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10xVisium,Human_COAD_11mmFFPE,R-HSA-3642279,R-HSA-3642278,R-HSA-5632928,R-HSA-3645790,R-HSA-5358751,R-HSA-4839744,R-HSA-5467340,R-HSA-4839743,R-HSA-9605310,R-HSA-9608290,R-HSA-9608287,R-HSA-5083636,R-HSA-9793528,R-HSA-9710421,R-HSA-3304351,R-HSA-9759811,R-HSA-8876493,R-HSA-9617828,R-HSA-9759475,R-HSA-5619085,R-HSA-5619066,R-HSA-5619035,R-HSA-9757110,R-HSA-5357769,R-HSA-8853884,R-HSA-5663220,R-HSA-8878159,R-HSA-9772755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10xVisium,Human_COAD_CytAs,R-HSA-3642279,R-HSA-3642278,R-HSA-5632928,R-HSA-3645790,R-HSA-5358751,R-HSA-4839744,R-HSA-5467340,R-HSA-4839743,R-HSA-9605310,R-HSA-9608290,R-HSA-9608287,R-HSA-5083636,R-HSA-9793528,R-HSA-9710421,R-HSA-3304351,R-HSA-9759811,R-HSA-8876493,R-HSA-9617828,R-HSA-9759475,R-HSA-5619085,R-HSA-5619066,R-HSA-5619035,R-HSA-9757110,R-HSA-5357769,R-HSA-8853884,R-HSA-5663220,R-HSA-8878159,R-HSA-9772755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10xVisium,Human_COAD_Intestine,R-HSA-3642279,R-HSA-3642278,R-HSA-5632928,R-HSA-3645790,R-HSA-5358751,R-HSA-4839744,R-HSA-5467340,R-HSA-4839743,R-HSA-9605310,R-HSA-9608290,R-HSA-9608287,R-HSA-5083636,R-HSA-9793528,R-HSA-9710421,R-HSA-3304351,R-HSA-9759811,R-HSA-8876493,R-HSA-9617828,R-HSA-9759475,R-HSA-5619085,R-HSA-5619066,R-HSA-5619035,R-HSA-9757110,R-HSA-5357769,R-HSA-8853884,R-HSA-5663220,R-HSA-8878159,R-HSA-9772755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10xVisium,Human_COAD_WTA,R-HSA-3642279,R-HSA-3642278,R-HSA-5632928,R-HSA-3645790,R-HSA-5358751,R-HSA-4839744,R-HSA-5467340,R-HSA-4839743,R-HSA-9605310,R-HSA-9608290,R-HSA-9608287,R-HSA-5083636,R-HSA-9793528,R-HSA-9710421,R-HSA-3304351,R-HSA-9759811,R-HSA-8876493,R-HSA-9617828,R-HSA-9759475,R-HSA-5619085,R-HSA-5619066,R-HSA-5619035,R-HSA-9757110,R-HSA-5357769,R-HSA-8853884,R-HSA-5663220,R-HSA-8878159,R-HSA-9772755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10xVisium,Human_GBM_WTA,R-HSA-2978092,R-HSA-880009,R-HSA-5637815,R-HSA-8853336,R-HSA-8853334,R-HSA-9013408,R-HSA-8875555,R-HSA-2033514,R-HSA-9671555,R-HSA-5655302,R-HSA-1839122,R-HSA-8943723,R-HSA-8875878,R-HSA-9851151,R-HSA-9764302,R-HSA-1912408,R-HSA-2173788,R-HSA-1912422,R-HSA-9617828,R-HSA-201556,R-HSA-9762293,R-HSA-5655332,R-HSA-5637812,R-HSA-6806834,R-HSA-6807070,R-HSA-9759475,R-HSA-5637810,R-HSA-9673770,R-HSA-1236382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merfish,MouseIleum,R-MMU-382551,R-MMU-156584,R-MMU-5578749,R-MMU-426496,R-MMU-426486,R-MMU-9861718,R-MMU-499943,R-MMU-194315,R-MMU-2393930,R-MMU-8850843,R-MMU-8956319,R-MMU-8956320,R-MMU-15869,R-MMU-9012999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merfish,HumanMTG_H18_250_1,R-HSA-8866652,R-HSA-9662360,R-HSA-9013695,R-HSA-8852135,R-HSA-2514853,R-HSA-983705,R-HSA-983695,R-HSA-72202,R-HSA-2555396,R-HSA-2468052,R-HSA-6802949,R-HSA-156582,R-HSA-1640170,R-HSA-5673001,R-HSA-69278,R-HSA-9012852,R-HSA-202131,R-HSA-168181,R-HSA-8856828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merfish,HumanMTG_H18_4000_1,R-HSA-8866652,R-HSA-9662360,R-HSA-9013695,R-HSA-8852135,R-HSA-2514853,R-HSA-983705,R-HSA-983695,R-HSA-72202,R-HSA-2555396,R-HSA-2468052,R-HSA-6802949,R-HSA-156582,R-HSA-1640170,R-HSA-5673001,R-HSA-69278,R-HSA-9012852,R-HSA-202131,R-HSA-168181,R-HSA-8856828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merfish,HumanMTG_H18_4000_2,R-HSA-8866652,R-HSA-9662360,R-HSA-9013695,R-HSA-8852135,R-HSA-2514853,R-HSA-983705,R-HSA-983695,R-HSA-72202,R-HSA-2555396,R-HSA-2468052,R-HSA-6802949,R-HSA-156582,R-HSA-1640170,R-HSA-5673001,R-HSA-69278,R-HSA-9012852,R-HSA-202131,R-HSA-168181,R-HSA-8856828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merfish,HumanMTG_H18_4000_3,R-HSA-8866652,R-HSA-9662360,R-HSA-9013695,R-HSA-8852135,R-HSA-2514853,R-HSA-983705,R-HSA-983695,R-HSA-72202,R-HSA-2555396,R-HSA-2468052,R-HSA-6802949,R-HSA-156582,R-HSA-1640170,R-HSA-5673001,R-HSA-69278,R-HSA-9012852,R-HSA-202131,R-HSA-168181,R-HSA-8856828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merfish,HumanMTG_H22_250_1,R-HSA-8866652,R-HSA-9662360,R-HSA-9013695,R-HSA-8852135,R-HSA-2514853,R-HSA-983705,R-HSA-983695,R-HSA-72202,R-HSA-2555396,R-HSA-2468052,R-HSA-6802949,R-HSA-156582,R-HSA-1640170,R-HSA-5673001,R-HSA-69278,R-HSA-9012852,R-HSA-202131,R-HSA-168181,R-HSA-8856828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merfish,HumanMTG_H22_4000_1,R-HSA-8866652,R-HSA-9662360,R-HSA-9013695,R-HSA-8852135,R-HSA-2514853,R-HSA-983705,R-HSA-983695,R-HSA-72202,R-HSA-2555396,R-HSA-2468052,R-HSA-6802949,R-HSA-156582,R-HSA-1640170,R-HSA-5673001,R-HSA-69278,R-HSA-9012852,R-HSA-202131,R-HSA-168181,R-HSA-8856828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merfish,HumanMTG_H22_4000_2,R-HSA-8866652,R-HSA-9662360,R-HSA-9013695,R-HSA-8852135,R-HSA-2514853,R-HSA-983705,R-HSA-983695,R-HSA-72202,R-HSA-2555396,R-HSA-2468052,R-HSA-6802949,R-HSA-156582,R-HSA-1640170,R-HSA-5673001,R-HSA-69278,R-HSA-9012852,R-HSA-202131,R-HSA-168181,R-HSA-8856828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merfish,HumanSTG_H19_250_1,R-HSA-2022377,R-HSA-9662360,R-HSA-9013695,R-HSA-2514853,R-HSA-983705,R-HSA-983695,R-HSA-72202,R-HSA-3928663,R-HSA-2468052,R-HSA-6802949,R-HSA-1640170,R-HSA-5673001,R-HSA-69278,R-HSA-9012852,R-HSA-8856828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merfish,HumanSTG_H19_4000_1,R-HSA-2022377,R-HSA-9662360,R-HSA-9013695,R-HSA-2514853,R-HSA-983705,R-HSA-983695,R-HSA-72202,R-HSA-3928663,R-HSA-2468052,R-HSA-6802949,R-HSA-1640170,R-HSA-5673001,R-HSA-69278,R-HSA-9012852,R-HSA-8856828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merfish,HumanSTG_H19_4000_2,R-HSA-2022377,R-HSA-9662360,R-HSA-9013695,R-HSA-2514853,R-HSA-983705,R-HSA-983695,R-HSA-72202,R-HSA-3928663,R-HSA-2468052,R-HSA-6802949,R-HSA-1640170,R-HSA-5673001,R-HSA-69278,R-HSA-9012852,R-HSA-8856828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merfish,HumanSTG_H20_250_1,R-HSA-2022377,R-HSA-9662360,R-HSA-9013695,R-HSA-2514853,R-HSA-983705,R-HSA-983695,R-HSA-72202,R-HSA-3928663,R-HSA-2468052,R-HSA-6802949,R-HSA-1640170,R-HSA-5673001,R-HSA-69278,R-HSA-9012852,R-HSA-8856828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merfish,HumanSTG_H20_250_2,R-HSA-2022377,R-HSA-9662360,R-HSA-9013695,R-HSA-2514853,R-HSA-983705,R-HSA-983695,R-HSA-72202,R-HSA-3928663,R-HSA-2468052,R-HSA-6802949,R-HSA-1640170,R-HSA-5673001,R-HSA-69278,R-HSA-9012852,R-HSA-8856828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merfish,HumanSTG_H20_4000_1,R-HSA-2022377,R-HSA-9662360,R-HSA-9013695,R-HSA-2514853,R-HSA-983705,R-HSA-983695,R-HSA-72202,R-HSA-3928663,R-HSA-2468052,R-HSA-6802949,R-HSA-1640170,R-HSA-5673001,R-HSA-69278,R-HSA-9012852,R-HSA-8856828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merfish,HumanSTG_H20_4000_2,R-HSA-2022377,R-HSA-9662360,R-HSA-9013695,R-HSA-2514853,R-HSA-983705,R-HSA-983695,R-HSA-72202,R-HSA-3928663,R-HSA-2468052,R-HSA-6802949,R-HSA-1640170,R-HSA-5673001,R-HSA-69278,R-HSA-9012852,R-HSA-8856828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Merfish,HumanSTG_H20_4000_3,R-HSA-2022377,R-HSA-9662360,R-HSA-9013695,R-HSA-2514853,R-HSA-983705,R-HSA-983695,R-HSA-72202,R-HSA-3928663,R-HSA-2468052,R-HSA-6802949,R-HSA-1640170,R-HSA-5673001,R-HSA-69278,R-HSA-9012852,R-HSA-8856828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slide-seq,Cerebellum_180430_1,R-HSA-5579015,R-HSA-5635851,R-HSA-5619062,R-HSA-5602063,R-HSA-5635850,R-HSA-212007,R-HSA-5635848,R-HSA-70333,R-HSA-5612510,R-HSA-5635853,R-HSA-5635846,R-HSA-5612508,R-HSA-265645,R-HSA-5635841,R-HSA-211960,R-HSA-199929,R-HSA-380224,R-HSA-9832834,R-HSA-9609739,R-HSA-8871494,R-HSA-8871506,R-HSA-9017921,R-HSA-418451,R-HSA-5625015,R-HSA-9657786,R-HSA-9657767,R-HSA-210439,R-HSA-210404,R-HSA-428015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slide-seq,Mouse_Testis_WT_1,R-MMU-9692138,R-MMU-9690898,R-MMU-9690416,R-MMU-9692136,R-MMU-9692156,R-MMU-9692139,R-MMU-9692260,R-MMU-9692268,R-MMU-9692296,R-MMU-9692206,R-MMU-9692137,R-MMU-9690868,R-MMU-9692133,R-MMU-9692157,R-MMU-912462,R-MMU-437092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slide-seq,Mouse_Testis_WT_2,R-MMU-9692138,R-MMU-9690898,R-MMU-9690416,R-MMU-9692136,R-MMU-9692156,R-MMU-9692139,R-MMU-9692260,R-MMU-9692268,R-MMU-9692296,R-MMU-9692206,R-MMU-9692137,R-MMU-9690868,R-MMU-9692133,R-MMU-9692157,R-MMU-912462,R-MMU-437092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slide-seq,Mouse_Testis_WT_3,R-MMU-9692138,R-MMU-9690898,R-MMU-9690416,R-MMU-9692136,R-MMU-9692156,R-MMU-9692139,R-MMU-9692260,R-MMU-9692268,R-MMU-9692296,R-MMU-9692206,R-MMU-9692137,R-MMU-9690868,R-MMU-9692133,R-MMU-9692157,R-MMU-912462,R-MMU-437092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slide-seq,Mouse_Testis_Diabetes_1,R-MMU-9692138,R-MMU-9690898,R-MMU-9690416,R-MMU-9692136,R-MMU-9692156,R-MMU-9692139,R-MMU-9692260,R-MMU-9692268,R-MMU-9692296,R-MMU-9692206,R-MMU-9692137,R-MMU-9690868,R-MMU-9692133,R-MMU-9692157,R-MMU-912462,R-MMU-437092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slide-seq,Mouse_Testis_Diabetes_2,R-MMU-9692138,R-MMU-9690898,R-MMU-9690416,R-MMU-9692136,R-MMU-9692156,R-MMU-9692139,R-MMU-9692260,R-MMU-9692268,R-MMU-9692296,R-MMU-9692206,R-MMU-9692137,R-MMU-9690868,R-MMU-9692133,R-MMU-9692157,R-MMU-912462,R-MMU-437092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slide-seq,Mouse_Testis_Diabetes_3,R-MMU-9692138,R-MMU-9690898,R-MMU-9690416,R-MMU-9692136,R-MMU-9692156,R-MMU-9692139,R-MMU-9692260,R-MMU-9692268,R-MMU-9692296,R-MMU-9692206,R-MMU-9692137,R-MMU-9690868,R-MMU-9692133,R-MMU-9692157,R-MMU-912462,R-MMU-437092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slide-seq,Human_Testis_Puck5,R-HSA-9690406,R-HSA-5601884,R-HSA-73843,R-HSA-9717207,R-HSA-9819196,R-HSA-5658034,R-HSA-1266738,R-HSA-9696270,R-HSA-9013422,R-HSA-422085,R-HSA-1433557,R-HSA-9706019,R-HSA-5358346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slide-seq,Human_Testis_Puck6,R-HSA-9690406,R-HSA-5601884,R-HSA-73843,R-HSA-9717207,R-HSA-9819196,R-HSA-5658034,R-HSA-1266738,R-HSA-9696270,R-HSA-9013422,R-HSA-422085,R-HSA-1433557,R-HSA-9706019,R-HSA-5358346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
seqFISH,MouseEmbryo,R-MMU-9759916,R-MMU-9831009,R-MMU-9831048,R-MMU-190088,R-MMU-9831823,R-MMU-9759869,R-MMU-9831052,R-MMU-9831007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slide-Tag,Human_Cortex,R-HSA-112316,R-HSA-9675143,R-HSA-9022699,R-HSA-9022702,R-HSA-9617324,R-HSA-9615017,R-HSA-5658471,R-HSA-5619114,R-HSA-8985801,R-HSA-9667769,R-HSA-3656248,R-HSA-5579013,R-HSA-9696270,R-HSA-9752946,R-HSA-9662361,R-HSA-8878171,R-HSA-9659379,R-HSA-8878159,R-HSA-2122948,R-HSA-201556,R-HSA-112315,R-HSA-112313,R-HSA-1980143,R-HSA-112314,R-HSA-112307,R-HSA-5250982,R-HSA-112311,R-HSA-210500,R-HSA-500657,R-HSA-451326,R-HSA-210455,R-HSA-5250992,R-HSA-5250958,R-HSA-187706,R-HSA-198203,R-HSA-112303,R-HSA-181431,R-HSA-5250968,R-HSA-447041,R-HSA-445144,R-HSA-5619076,R-HSA-73887,R-HSA-5619070,R-HSA-9619665,R-HSA-9634815,R-HSA-9764260,R-HSA-376176,R-HSA-381753,R-HSA-168799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slide-Tag,Human_Melanoma,R-HSA-9857377,R-HSA-9630794,R-HSA-9630791,R-HSA-9825892,R-HSA-9854909,R-HSA-9710421,R-HSA-9646304,R-HSA-9646303,R-HSA-9854907,R-HSA-9825895,R-HSA-9630750,R-HSA-9824594,R-HSA-9632693,R-HSA-4839743,R-HSA-9730414,R-HSA-5655253,R-HSA-8866904,R-HSA-2562578,R-HSA-9013957,R-HSA-9824585,R-HSA-6802952,R-HSA-6803205,R-HSA-9856651,R-HSA-8866910,R-HSA-9013149,R-HSA-6802955,R-HSA-8864260,R-HSA-9669933,R-HSA-9664565,R-HSA-9013694,R-HSA-5633008,R-HSA-9669938,R-HSA-9669937,R-HSA-1839122,R-HSA-9669935,R-HSA-1834949,R-HSA-168928,R-HSA-9674415,R-HSA-9673767,R-HSA-1433557,R-HSA-6802948,R-HSA-5655302,R-HSA-9687139,R-HSA-201556,R-HSA-9605310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slide-Tag,Human_Tonsil,R-HSA-8877330,R-HSA-8984722,R-HSA-139853,R-HSA-5690714,R-HSA-8983432,R-HSA-2160456,R-HSA-9733458,R-HSA-2559585,R-HSA-8934593,R-HSA-983695,R-HSA-1280218,R-HSA-8964315,R-HSA-9035034,R-HSA-202403,R-HSA-388841,R-HSA-198933,R-HSA-8878159,R-HSA-1266695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NanoString_CosMx,Human_NSCLC_5_1,R-HSA-5619066,R-HSA-9842640,R-HSA-8951936,R-HSA-8985586,R-HSA-9717329,R-HSA-5683826,R-HSA-5687613,R-HSA-9013424,R-HSA-442720,R-HSA-9665348,R-HSA-975155,R-HSA-8853333,R-HSA-193807,R-HSA-8853336,R-HSA-1839120,R-HSA-8853334,R-HSA-9675132,R-HSA-9013026,R-HSA-9820960,R-HSA-9707564,R-HSA-5638303,R-HSA-9648025,R-HSA-8943723,R-HSA-177929,R-HSA-9717264,R-HSA-8847993,R-HSA-2033514,R-HSA-9013507,R-HSA-1227990,R-HSA-9665251,R-HSA-5688399,R-HSA-5655302,R-HSA-5688031,R-HSA-5688354,R-HSA-1839122,R-HSA-9733458,R-HSA-9013149,R-HSA-9656256,R-HSA-9764302,R-HSA-9012852,R-HSA-9710421,R-HSA-9652282,R-HSA-5687128,R-HSA-9842663,R-HSA-9617828,R-HSA-6807070,R-HSA-1226099,R-HSA-5655332,R-HSA-5687583,R-HSA-8848021,R-HSA-5619045,R-HSA-2559580,R-HSA-1247673,R-HSA-5678895,R-HSA-5619035,R-HSA-168268,R-HSA-9717316,R-HSA-9717326,R-HSA-9656249,R-HSA-5619094,R-HSA-9700649,R-HSA-5688849,R-HSA-5687868,R-HSA-5688890,R-HSA-9020933,R-HSA-9671555,R-HSA-6802949,R-HSA-422085,R-HSA-1480926,R-HSA-9762293,R-HSA-9700206,R-HSA-9616333,R-HSA-392499,R-HSA-9793528,R-HSA-9006936,R-HSA-9616334,R-HSA-9687139,R-HSA-168181,R-HSA-201556,R-HSA-9833110,R-HSA-1236382,R-HSA-9759475,R-HSA-9772755,R-HSA-201451,R-HSA-1566948,R-HSA-166658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
